category_id,has_wifi,has_ac,has_parking,avg_report_score,total_bookmarks,total_reports,hour_of_day,day_of_week,capacity_estimate,quiet_label
1,1,0,1,2.21,116,30,18,5,1,0
2,1,1,1,2.68,123,16,4,5,1,1
3,0,0,1,3.42,102,33,5,6,3,2
6,0,0,0,2.88,96,30,0,1,3,1
1,1,1,0,3.3,139,27,12,3,2,1
2,1,1,1,3.45,126,15,17,0,1,2
6,0,1,1,3.51,111,20,6,4,1,2
3,0,0,1,3.9,142,28,18,3,2,2
3,0,0,1,2.82,95,21,3,4,1,1
2,0,1,1,3.43,132,31,23,1,3,1
2,1,1,0,2.69,116,38,10,2,3,1
6,0,0,0,3.05,123,26,12,0,2,1
3,0,0,1,3.38,111,28,17,2,2,2
4,1,1,1,2.89,133,40,1,4,3,0
2,1,0,1,3.73,162,18,21,0,2,2
2,1,1,1,2.89,106,36,20,1,3,0
1,1,1,0,3.42,149,15,2,5,1,2
3,1,0,1,3.55,132,27,12,6,2,2
3,0,0,1,3.67,111,15,18,5,1,2
3,0,0,1,3.96,141,38,8,3,3,2
4,1,1,1,2.03,83,17,12,5,1,0
1,1,1,1,2.77,121,20,16,6,2,0
2,1,1,1,2.58,122,35,19,2,3,0
2,1,1,0,2.8,114,21,23,0,1,0
3,1,0,1,3.63,167,29,20,0,3,2
3,0,0,1,3.17,105,28,2,2,1,1
3,0,0,1,3.5,107,7,20,5,1,2
5,0,0,1,2.12,74,27,2,5,1,0
5,0,1,0,4.04,123,21,3,0,2,2
6,0,1,1,3.1,119,7,10,4,3,0
3,0,0,0,2.27,69,24,13,1,1,0
4,1,1,1,1.45,78,25,12,2,3,0
2,1,1,0,3.23,117,23,17,1,1,1
3,0,0,1,3.33,128,35,16,5,3,0
3,0,0,1,1.33,58,28,22,4,2,0
6,0,1,1,3.88,153,33,16,1,3,2
2,0,0,0,4.46,160,36,8,3,3,2
4,1,1,0,4.01,164,19,22,6,1,2
3,0,0,1,2.73,112,15,13,2,2,0
5,1,0,0,4.67,169,30,11,5,2,2
3,0,0,1,3.12,132,6,23,0,1,1
3,0,0,1,2.67,112,30,11,1,3,1
4,1,1,1,2.71,113,40,19,2,3,1
4,1,1,0,2.43,128,12,11,2,1,1
2,1,1,1,2.67,115,22,23,5,3,1
6,1,0,1,1.83,95,27,2,6,3,0
1,1,0,0,3.61,147,20,2,4,1,2
3,0,0,0,3.19,121,8,14,4,1,2
3,0,0,1,3.55,121,30,9,4,2,2
5,0,1,1,2.01,93,22,8,5,1,0
3,0,0,1,2.54,107,19,13,1,1,0
4,1,1,1,2.97,134,23,19,3,1,1
3,0,0,0,1.66,73,17,23,0,1,0
3,0,0,1,3.85,116,15,3,3,1,2
3,0,0,0,2.33,80,12,4,3,2,0
2,1,1,1,1.69,109,25,2,6,2,0
3,1,0,0,3.04,119,21,19,0,2,0
3,1,0,1,2.01,91,32,17,4,1,0
2,1,1,1,3.82,159,37,23,3,2,2
3,0,0,1,3.31,107,29,12,1,2,2
3,0,0,1,3.63,117,15,15,0,2,2
4,1,1,0,2.57,128,25,7,6,3,0
1,1,1,0,3.82,167,22,16,3,1,2
3,0,0,0,2.25,86,12,23,1,1,0
6,1,0,1,2.19,123,32,3,2,2,0
2,1,0,1,2.14,85,29,20,0,3,0
1,1,1,1,2.79,103,14,20,0,1,1
2,1,0,1,3.35,155,7,23,0,2,2
2,1,0,1,3.31,142,28,5,4,3,2
6,0,1,0,2.59,103,6,5,3,1,0
4,1,1,1,2.84,106,39,10,4,3,0
3,0,0,0,3.21,126,26,12,6,2,1
5,1,1,1,2.93,120,15,8,6,1,1
5,0,0,1,4.17,126,22,22,4,1,2
2,1,1,1,4.03,168,34,22,6,1,2
5,0,1,1,1.85,69,8,9,3,1,0
4,1,1,1,4.5,166,21,17,3,3,2
6,1,0,1,3.0,146,16,16,0,1,1
3,1,0,1,2.43,119,31,9,2,3,0
4,1,0,1,3.69,149,13,12,3,2,2
4,0,1,1,2.92,125,24,11,4,3,1
3,0,0,1,2.37,94,32,18,4,3,0
2,1,1,0,3.2,136,15,1,2,1,1
3,0,0,0,1.49,53,7,13,1,3,0
3,1,0,1,3.81,147,12,13,2,2,2
2,1,1,0,1.94,114,12,12,3,1,0
3,0,0,1,2.56,93,40,9,1,3,1
3,0,0,0,2.67,103,36,13,5,1,0
4,1,0,1,2.39,104,32,17,6,2,1
3,0,0,1,2.81,117,41,23,4,3,2
3,0,0,1,2.97,100,18,15,2,1,1
3,1,0,0,4.91,188,30,8,6,1,2
2,1,1,1,2.62,103,21,16,0,1,0
4,0,0,1,3.07,127,18,3,4,3,1
2,0,1,1,2.63,113,34,10,3,3,0
1,1,1,0,2.31,110,19,1,2,3,0
1,1,1,0,3.05,124,38,11,6,3,1
2,1,1,1,2.82,119,24,10,3,1,1
3,0,0,1,3.63,143,27,13,6,3,2
5,1,1,0,3.54,150,21,1,1,2,2
3,0,0,1,2.06,92,13,3,4,1,0
2,1,1,1,2.4,124,10,8,6,1,0
2,1,0,0,3.1,148,21,17,2,3,1
3,1,0,1,2.74,121,17,1,0,2,1
1,1,1,1,3.73,148,24,14,3,3,2
3,0,0,1,2.0,97,35,19,2,3,0
4,1,1,1,2.59,99,19,4,0,1,0
4,1,1,1,1.78,95,14,5,4,2,0
1,1,1,1,3.87,167,23,19,1,1,2
2,1,1,1,3.38,136,33,3,2,3,1
1,0,0,1,2.85,89,32,6,1,3,1
4,1,1,1,2.84,108,12,20,5,3,0
3,0,0,0,3.55,126,38,16,2,3,1
2,1,1,1,3.71,170,33,13,0,3,2
4,1,1,1,2.45,106,20,14,0,2,0
4,1,1,1,2.16,122,24,14,6,3,0
2,1,1,1,3.25,147,16,18,2,2,2
2,1,0,1,2.06,94,8,22,3,3,0
6,0,1,1,2.09,67,11,7,3,1,0
3,0,0,1,2.86,96,19,5,3,2,1
3,0,0,1,2.97,104,40,20,5,2,1
3,0,0,1,2.81,100,15,20,5,1,0
1,1,1,1,3.52,147,10,13,3,1,2
5,1,1,1,3.13,126,22,10,4,1,1
4,1,0,1,4.36,156,33,13,5,3,2
3,0,0,1,1.86,86,27,22,5,1,0
1,0,1,1,3.69,124,21,8,6,1,2
3,0,0,1,2.02,76,33,20,3,3,0
3,0,0,1,2.84,118,9,5,6,1,1
4,1,1,0,3.31,123,10,18,4,1,1
2,1,0,1,3.85,161,19,12,4,2,2
1,1,1,1,3.55,148,31,20,6,3,1
1,1,1,1,2.05,120,32,7,3,3,0
2,1,1,1,5.0,183,25,0,3,3,2
6,1,1,1,2.25,101,17,5,5,2,0
2,1,1,1,2.69,132,19,9,1,1,1
2,1,0,1,3.57,157,34,20,1,3,2
